Date,Day,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
26-Jun,1,NA,NA,NA,NA,NA,NA,NA,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,5,51,58,NA,NA,NA,0,NA,0,NA,NA,2,2,21,1,NA,11,0,0,0
27-Jun,2,NA,NA,NA,NA,NA,5,NA,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,143,24,108,36,NA,1,NA,0,1,0,NA,NA,33,8,54,2,NA,21,0,0,0
28-Jun,3,NA,NA,1,NA,NA,334,NA,17,57,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,51,NA,NA,NA,NA,103,40,87,56,NA,1,NA,5,2,0,NA,NA,43,20,42,24,NA,34,0,1,0
29-Jun,4,0,NA,112,NA,NA,533,NA,29,87,NA,0,NA,NA,NA,23,NA,NA,NA,NA,NA,NA,610,NA,NA,NA,NA,279,50,428,81,6,0,NA,4,0,13,NA,0,16,8,25,11,NA,58,1,3,3
30-Jun,5,5,NA,65,NA,NA,562,NA,79,45,NA,3,NA,NA,NA,119,NA,NA,NA,NA,NA,80,596,NA,NA,NA,NA,89,74,281,71,25,1,NA,6,0,10,NA,0,16,50,5,5,NA,44,6,0,0
1-Jul,6,16,NA,342,21,NA,617,NA,31,315,NA,25,NA,NA,NA,49,NA,33,NA,NA,NA,264,507,NA,NA,NA,NA,187,17,297,379,80,14,NA,13,0,11,2,1,31,35,3,7,NA,15,2,0,25
2-Jul,7,2,NA,118,156,87,904,NA,317,304,NA,97,NA,NA,NA,463,NA,255,NA,423,NA,998,172,NA,NA,1,NA,310,272,350,543,233,10,NA,29,1,25,5,1,63,46,5,19,NA,42,4,0,0
3-Jul,8,18,NA,485,107,NA,879,NA,NA,254,NA,67,NA,NA,NA,361,NA,387,606,268,313,831,927,NA,NA,42,NA,129,344,662,851,195,16,0,39,2,7,2,0,134,51,192,38,NA,87,6,11,0
4-Jul,9,15,NA,804,258,34,740,NA,NA,139,NA,91,NA,NA,NA,179,NA,163,NA,458,2024,397,587,NA,NA,40,NA,618,229,578,117,631,117,14,34,8,8,13,6,52,49,42,67,NA,194,9,NA,2
5-Jul,10,70,NA,629,371,69,1001,NA,NA,97,NA,61,NA,349,NA,427,NA,235,NA,1130,1462,1464,1025,NA,NA,95,160,90,410,856,1075,511,28,5,183,24,13,44,15,54,105,23,77,17,412,1,0,4
6-Jul,11,43,NA,345,382,NA,1080,NA,75,238,NA,51,NA,465,NA,453,NA,74,708,1110,1779,1688,790,NA,17,179,397,1192,454,699,976,640,35,18,95,12,10,53,9,42,164,30,56,31,436,12,9,0
7-Jul,12,66,NA,253,309,NA,1215,NA,62,174,60,60,NA,696,433,255,NA,145,876,937,1306,1788,1142,145,53,108,386,123,479,1571,1219,655,71,19,134,82,6,59,NA,98,577,154,61,30,245,37,38,1
8-Jul,13,157,NA,619,390,NA,773,NA,47,144,106,130,NA,583,378,842,204,138,715,692,1133,880,486,NA,41,46,698,726,592,1324,957,1040,362,27,273,150,18,NA,NA,254,150,61,118,38,323,12,6,238
9-Jul,14,312,NA,884,343,NA,1047,960,241,165,119,77,NA,571,368,151,622,817,880,1245,679,683,708,NA,56,189,796,241,858,1062,1218,752,679,21,225,51,50,NA,NA,122,115,137,76,113,125,34,1,24
10-Jul,15,461,NA,671,619,414,983,609,87,23,416,482,NA,684,463,1228,517,325,1004,775,1826,552,219,NA,148,124,336,450,562,1072,1309,848,464,12,202,72,165,NA,61,160,217,137,357,NA,289,83,NA,241
11-Jul,16,347,NA,701,462,NA,749,465,51,104,166,282,NA,704,887,528,281,431,683,NA,797,339,224,NA,199,234,644,804,71,1169,1007,409,NA,51,434,277,120,NA,96,355,320,301,456,NA,576,185,NA,108
12-Jul,17,274,NA,632,760,NA,526,380,NA,285,245,109,NA,658,932,1001,441,485,653,NA,1714,418,532,NA,258,282,515,547,602,927,674,759,NA,24,533,262,NA,NA,111,208,657,282,355,NA,796,29,NA,303
13-Jul,18,716,NA,597,932,NA,491,349,NA,262,305,457,NA,492,633,111,688,138,688,NA,764,715,303,NA,204,149,408,442,357,467,478,517,NA,710,575,144,NA,NA,70,100,180,587,157,105,211,121,NA,124
14-Jul,19,312,5,613,982,NA,458,371,NA,324,269,281,NA,595,814,387,517,305,426,NA,375,515,552,NA,287,152,448,402,761,NA,834,586,NA,364,392,314,144,NA,90,271,421,277,164,202,118,256,NA,163
15-Jul,20,251,9,673,548,NA,560,159,NA,331,146,304,233,450,NA,1055,320,408,367,NA,246,282,398,NA,129,186,221,381,554,550,686,629,NA,220,308,360,58,NA,44,127,238,281,450,110,87,74,NA,194
16-Jul,21,247,46,727,700,NA,452,424,NA,276,328,135,347,311,NA,647,NA,165,409,NA,774,181,324,NA,355,221,444,315,646,342,829,1233,NA,303,535,272,NA,NA,60,132,251,157,153,568,236,341,NA,134
17-Jul,22,287,82,652,670,NA,379,334,NA,225,175,194,NA,150,NA,218,515,326,334,NA,689,237,377,NA,331,150,230,330,459,671,1136,611,NA,420,334,216,288,NA,61,243,NA,116,50,400,699,NA,NA,310
18-Jul,23,424,64,488,464,NA,322,231,NA,105,299,NA,NA,103,NA,408,378,280,411,598,373,227,477,229,126,102,111,NA,400,516,868,512,725,379,331,133,411,NA,123,76,NA,1444,21,383,227,427,291,NA
19-Jul,24,283,223,561,355,NA,298,165,NA,99,259,NA,NA,124,NA,60,328,195,162,NA,475,260,357,329,395,103,316,289,441,485,517,562,754,427,573,139,391,NA,131,68,NA,130,675,335,308,383,444,231
20-Jul,25,94,193,475,334,NA,243,192,NA,137,177,NA,NA,47,NA,97,291,144,272,NA,274,88,392,264,221,51,NA,NA,376,619,551,1082,NA,492,382,289,342,NA,82,123,215,194,769,484,332,372,189,124
21-Jul,26,392,135,271,345,NA,187,102,NA,124,151,NA,NA,107,NA,197,158,167,200,NA,266,180,346,225,788,77,NA,NA,542,657,893,647,NA,746,435,296,267,NA,38,223,171,538,474,293,682,103,389,57
22-Jul,27,190,148,302,178,NA,183,47,NA,111,72,NA,NA,108,NA,101,169,165,59,NA,362,98,208,215,265,113,NA,249,466,474,536,585,NA,488,292,344,563,NA,95,60,122,148,589,441,553,266,294,114
23-Jul,28,171,117,203,131,NA,118,81,NA,89,104,NA,NA,84,NA,128,46,159,101,NA,151,56,110,98,230,78,NA,114,223,286,636,883,379,831,283,101,319,NA,113,95,217,135,456,217,234,52,405,NA
24-Jul,29,82,151,299,308,NA,78,54,NA,69,170,NA,NA,56,NA,57,NA,103,88,NA,134,77,53,112,235,93,NA,176,257,185,456,547,300,534,227,198,285,NA,40,65,419,178,221,260,556,206,63,NA
25-Jul,30,87,125,180,NA,NA,42,61,NA,36,116,NA,NA,46,NA,37,45,84,52,NA,220,99,34,205,429,57,NA,131,248,221,385,823,341,740,203,73,452,NA,198,57,195,233,171,288,207,445,158,485
26-Jul,31,56,75,114,NA,NA,41,39,NA,44,130,NA,NA,38,NA,55,39,33,76,NA,159,31,100,127,81,30,NA,82,116,197,NA,370,483,604,461,238,413,NA,70,85,256,206,NA,185,120,245,381,412
27-Jul,32,50,12,92,NA,NA,31,52,NA,30,66,NA,NA,27,NA,35,30,26,77,NA,135,25,13,184,113,53,NA,50,153,485,273,350,350,361,416,124,303,NA,19,74,260,199,NA,134,204,NA,142,132
28-Jul,33,20,NA,72,NA,NA,36,34,NA,37,78,NA,NA,16,NA,44,38,27,121,47,67,27,81,194,68,25,NA,37,106,295,320,445,250,411,237,120,230,NA,6,58,238,89,NA,95,178,146,426,235
29-Jul,34,28,NA,64,NA,NA,31,20,NA,32,55,NA,NA,27,NA,70,34,30,NA,141,67,52,37,114,93,19,72,32,NA,150,235,418,357,286,203,263,285,249,1,8,105,139,NA,154,97,NA,157,38
30-Jul,35,24,NA,59,NA,NA,24,32,NA,26,28,NA,NA,31,NA,47,12,20,NA,108,76,99,47,110,88,14,77,31,NA,121,167,274,139,180,NA,NA,95,179,11,39,195,81,NA,NA,359,130,410,216
31-Jul,36,NA,NA,NA,NA,NA,10,24,NA,22,33,NA,NA,23,NA,56,18,21,19,86,27,19,36,101,52,41,46,8,43,106,132,249,53,193,NA,NA,72,NA,12,10,213,58,NA,138,117,115,362,103
1-Aug,37,NA,NA,NA,NA,NA,8,16,NA,16,35,NA,NA,NA,NA,45,11,17,14,58,24,NA,20,64,54,24,29,23,39,77,81,186,54,122,NA,NA,116,NA,10,26,98,98,NA,94,67,156,278,135
2-Aug,38,NA,NA,NA,NA,NA,13,18,NA,22,35,NA,NA,NA,NA,42,25,25,7,27,25,NA,30,58,41,37,53,12,40,68,131,169,96,120,NA,NA,110,90,4,12,110,56,NA,NA,66,82,94,128
3-Aug,39,NA,NA,NA,NA,NA,11,27,NA,18,24,NA,NA,4,NA,29,16,10,16,25,47,9,25,31,24,NA,24,NA,NA,44,104,162,142,105,NA,NA,187,87,10,20,65,30,NA,NA,154,94,145,40
4-Aug,40,NA,NA,NA,NA,NA,11,20,NA,12,7,NA,NA,12,NA,11,8,NA,25,NA,21,7,13,25,18,NA,17,NA,NA,60,98,127,NA,82,53,NA,NA,22,NA,10,103,8,NA,NA,79,38,95,NA
5-Aug,41,NA,NA,NA,NA,NA,1,11,NA,4,14,NA,NA,6,NA,14,3,NA,23,NA,11,2,18,30,NA,NA,9,NA,23,70,64,161,NA,88,67,NA,NA,37,2,9,60,36,NA,NA,180,67,26,113
6-Aug,42,NA,NA,NA,NA,NA,3,8,NA,3,14,NA,NA,7,NA,11,5,NA,20,NA,10,6,19,17,NA,NA,14,9,20,48,57,63,NA,NA,NA,NA,NA,55,NA,9,49,20,NA,33,71,NA,70,60
7-Aug,43,NA,NA,NA,NA,NA,4,10,NA,4,2,NA,NA,6,NA,6,5,NA,29,16,4,8,13,14,7,NA,4,6,27,77,45,62,NA,58,22,NA,26,NA,NA,3,39,17,NA,28,100,47,12,99
8-Aug,44,NA,NA,NA,NA,NA,2,5,NA,8,18,NA,NA,10,NA,9,0,NA,21,19,15,10,10,20,10,4,12,11,24,48,51,38,54,29,21,NA,28,19,NA,3,51,11,NA,24,81,51,37,79
9-Aug,45,NA,NA,NA,NA,NA,10,4,NA,3,8,NA,1,3,NA,7,0,NA,11,2,10,2,23,15,4,7,1,7,15,23,30,17,34,36,23,NA,45,NA,NA,6,40,8,NA,31,60,42,49,52
10-Aug,46,NA,NA,NA,NA,NA,4,3,NA,1,19,NA,15,1,NA,2,1,7,15,6,NA,14,28,5,2,10,6,1,7,37,32,22,29,25,22,NA,44,12,NA,5,39,12,NA,NA,31,32,24,13
11-Aug,47,NA,NA,NA,NA,NA,3,5,NA,3,13,NA,11,5,NA,10,3,7,5,NA,NA,NA,33,10,2,3,3,5,3,10,14,39,17,28,11,NA,48,7,NA,4,21,2,NA,NA,34,33,30,84
12-Aug,48,NA,NA,NA,NA,NA,6,6,NA,1,12,NA,18,10,NA,4,1,7,11,6,NA,NA,NA,3,8,3,1,5,14,25,26,NA,28,24,17,NA,24,NA,NA,0,25,11,NA,NA,24,35,8,32
13-Aug,49,NA,NA,NA,NA,NA,1,5,0,5,5,NA,11,2,NA,2,2,8,6,5,NA,NA,NA,7,5,9,7,3,5,13,33,NA,23,15,5,NA,NA,10,NA,0,15,6,NA,NA,32,20,23,38
14-Aug,50,NA,NA,NA,NA,NA,7,1,0,1,6,NA,15,3,NA,1,2,1,NA,9,NA,NA,4,5,4,6,4,4,6,5,16,NA,18,14,8,NA,NA,5,NA,0,20,NA,NA,NA,20,25,8,24
15-Aug,51,NA,NA,NA,NA,NA,3,0,0,1,1,NA,9,2,NA,3,0,5,NA,7,NA,5,13,5,1,5,11,2,5,8,13,NA,5,8,6,NA,NA,5,NA,3,24,NA,NA,NA,13,14,1,NA
16-Aug,52,NA,NA,NA,NA,NA,6,1,0,1,NA,NA,14,3,NA,2,1,9,NA,4,NA,1,6,5,2,1,2,1,8,11,7,NA,7,7,NA,NA,13,5,NA,4,12,NA,NA,NA,6,16,8,NA
17-Aug,53,NA,NA,NA,NA,NA,2,0,0,1,NA,NA,17,5,NA,0,2,2,NA,3,3,0,5,3,3,0,1,0,7,7,9,NA,10,3,NA,NA,20,4,NA,NA,9,NA,NA,NA,12,4,2,NA
18-Aug,54,NA,NA,NA,NA,NA,3,0,0,0,NA,NA,11,4,NA,1,0,4,NA,0,2,1,1,2,3,0,0,0,3,6,23,NA,6,4,5,NA,8,2,NA,NA,9,1,NA,5,8,11,0,NA
19-Aug,55,NA,NA,NA,NA,NA,6,0,0,2,NA,NA,6,3,NA,1,1,2,NA,5,0,0,5,7,0,1,NA,0,2,4,16,NA,4,4,4,NA,2,4,NA,NA,15,3,NA,8,6,4,2,NA
20-Aug,56,NA,NA,NA,NA,NA,5,0,0,0,NA,NA,12,3,NA,0,1,1,NA,1,2,3,4,4,1,3,NA,0,7,3,9,NA,4,1,7,NA,NA,2,NA,NA,5,5,NA,6,5,7,0,NA
21-Aug,57,NA,NA,NA,NA,NA,0,0,0,1,NA,2,11,3,NA,1,0,0,NA,3,3,2,1,4,0,0,NA,1,7,4,8,NA,7,4,2,NA,NA,1,NA,NA,6,NA,2,1,2,5,0,NA
22-Aug,58,NA,NA,NA,NA,NA,2,0,0,0,NA,7,5,3,NA,0,1,NA,NA,1,1,3,2,1,2,1,1,2,2,7,3,NA,5,0,1,NA,NA,1,2,NA,4,NA,2,2,3,8,0,NA
23-Aug,59,NA,NA,NA,NA,NA,4,0,0,0,0,4,5,2,1,1,0,NA,NA,0,1,4,1,0,0,2,1,3,0,3,4,NA,5,1,7,NA,0,2,0,NA,1,NA,4,3,0,2,NA,NA
24-Aug,60,NA,NA,NA,NA,NA,1,0,0,0,0,1,6,0,2,0,0,NA,NA,0,0,1,0,1,1,0,1,1,7,4,12,NA,5,3,0,NA,0,3,1,NA,1,NA,0,3,NA,2,2,NA
25-Aug,61,NA,NA,NA,NA,NA,2,0,0,0,0,0,5,1,NA,0,1,NA,NA,0,0,0,2,1,2,1,2,2,2,1,8,NA,3,2,3,NA,2,1,1,NA,4,NA,NA,1,NA,7,2,NA
26-Aug,62,NA,NA,NA,NA,NA,2,0,0,0,0,0,2,1,NA,0,1,NA,NA,0,0,2,4,3,1,0,2,0,3,2,5,1,4,0,0,NA,1,1,0,NA,2,NA,NA,1,5,0,0,NA
27-Aug,63,NA,NA,NA,NA,NA,1,0,0,0,0,1,2,1,NA,0,0,NA,NA,0,3,1,4,1,2,2,3,1,NA,2,4,4,1,2,1,2,0,2,1,1,0,NA,NA,NA,0,5,0,NA
28-Aug,64,NA,NA,NA,NA,NA,2,0,0,0,0,1,2,4,NA,0,0,NA,NA,0,2,1,0,0,0,3,0,3,NA,0,4,5,1,0,0,1,0,0,0,0,0,NA,NA,2,0,4,1,NA
29-Aug,65,NA,NA,NA,NA,NA,2,0,0,0,0,0,0,1,NA,0,0,NA,NA,0,1,2,2,0,0,0,0,1,2,0,3,3,0,0,0,3,0,0,0,0,1,NA,NA,0,0,1,0,NA
30-Aug,66,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,1,NA,0,0,NA,NA,2,0,0,1,3,13,4,0,2,2,0,2,1,1,1,1,0,0,1,0,0,0,NA,NA,2,0,6,1,NA
31-Aug,67,NA,NA,NA,NA,NA,2,0,0,0,0,0,2,1,NA,0,0,NA,0,0,1,0,1,4,0,0,0,1,1,0,2,0,1,0,2,0,0,0,0,0,2,NA,NA,0,1,NA,0,NA
1-Sep,68,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,4,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0
2-Sep,69,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1,1,0,0,0,1,0,0,2,2,1,2,0,1,0,0,3,2,0,1,0,1,1,0,0,0,0,0,0,0
3-Sep,70,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,2,0,1,1,0,2,0,0,0,0,0,1,0,0,2,1,1,0,0
4-Sep,71,0,0,0,0,0,1,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,2
5-Sep,72,0,0,0,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,2,0,3
6-Sep,73,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,3,1,0,0,0,0,0,0,1,0,0,0,2,1,0,0,1
7-Sep,74,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2
8-Sep,75,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
9-Sep,76,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-Sep,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0
11-Sep,78,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12-Sep,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13-Sep,80,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
14-Sep,81,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-Sep,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16-Sep,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17-Sep,84,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
18-Sep,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19-Sep,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20-Sep,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21-Sep,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22-Sep,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23-Sep,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24-Sep,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-Sep,92,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
