date,count,species,year
6/29/1995,754,Sockeye,1995
6/30/1995,7,Sockeye,1995
7/1/1995,1070,Sockeye,1995
7/2/1995,423,Sockeye,1995
7/3/1995,822,Sockeye,1995
7/4/1995,764,Sockeye,1995
7/5/1995,1178,Sockeye,1995
7/6/1995,791,Sockeye,1995
7/7/1995,1543,Sockeye,1995
7/8/1995,598,Sockeye,1995
7/9/1995,1707,Sockeye,1995
7/10/1995,327,Sockeye,1995
7/11/1995,70,Sockeye,1995
7/12/1995,854,Sockeye,1995
7/13/1995,927,Sockeye,1995
7/14/1995,477,Sockeye,1995
7/15/1995,661,Sockeye,1995
7/16/1995,241,Sockeye,1995
7/17/1995,1069,Sockeye,1995
7/18/1995,1166,Sockeye,1995
7/19/1995,339,Sockeye,1995
7/20/1995,1650,Sockeye,1995
7/21/1995,58,Sockeye,1995
7/22/1995,869,Sockeye,1995
7/23/1995,225,Sockeye,1995
7/24/1995,432,Sockeye,1995
7/25/1995,1938,Sockeye,1995
7/26/1995,122,Sockeye,1995
7/27/1995,554,Sockeye,1995
7/28/1995,774,Sockeye,1995
7/29/1995,806,Sockeye,1995
7/30/1995,1847,Sockeye,1995
7/31/1995,1300,Sockeye,1995
8/1/1995,701,Sockeye,1995
8/2/1995,653,Sockeye,1995
8/3/1995,229,Sockeye,1995
5/6/1996,0,Sockeye,1996
5/7/1996,0,Sockeye,1996
5/8/1996,0,Sockeye,1996
5/9/1996,0,Sockeye,1996
5/10/1996,0,Sockeye,1996
5/11/1996,0,Sockeye,1996
5/12/1996,0,Sockeye,1996
5/13/1996,0,Sockeye,1996
5/14/1996,0,Sockeye,1996
5/15/1996,0,Sockeye,1996
5/16/1996,0,Sockeye,1996
5/17/1996,0,Sockeye,1996
5/18/1996,0,Sockeye,1996
5/19/1996,0,Sockeye,1996
5/20/1996,0,Sockeye,1996
5/21/1996,0,Sockeye,1996
5/22/1996,0,Sockeye,1996
5/23/1996,0,Sockeye,1996
5/24/1996,0,Sockeye,1996
5/25/1996,0,Sockeye,1996
5/26/1996,0,Sockeye,1996
5/27/1996,0,Sockeye,1996
5/28/1996,0,Sockeye,1996
5/29/1996,0,Sockeye,1996
5/30/1996,0,Sockeye,1996
5/31/1996,0,Sockeye,1996
6/1/1996,0,Sockeye,1996
6/2/1996,0,Sockeye,1996
6/3/1996,0,Sockeye,1996
6/4/1996,0,Sockeye,1996
6/5/1996,4,Sockeye,1996
6/6/1996,2,Sockeye,1996
6/7/1996,1,Sockeye,1996
6/8/1996,6,Sockeye,1996
6/9/1996,0,Sockeye,1996
6/10/1996,0,Sockeye,1996
6/11/1996,0,Sockeye,1996
6/12/1996,0,Sockeye,1996
6/13/1996,78,Sockeye,1996
6/14/1996,7,Sockeye,1996
6/15/1996,4,Sockeye,1996
6/16/1996,90,Sockeye,1996
6/17/1996,228,Sockeye,1996
6/18/1996,62,Sockeye,1996
6/19/1996,1289,Sockeye,1996
6/20/1996,2857,Sockeye,1996
6/21/1996,1340,Sockeye,1996
6/22/1996,476,Sockeye,1996
6/23/1996,2010,Sockeye,1996
6/24/1996,334,Sockeye,1996
6/25/1996,1080,Sockeye,1996
6/26/1996,169,Sockeye,1996
6/27/1996,2536,Sockeye,1996
6/28/1996,3066,Sockeye,1996
6/29/1996,848,Sockeye,1996
6/30/1996,218,Sockeye,1996
7/1/1996,1114,Sockeye,1996
7/2/1996,2057,Sockeye,1996
7/3/1996,2292,Sockeye,1996
7/4/1996,861,Sockeye,1996
7/5/1996,1821,Sockeye,1996
7/6/1996,1521,Sockeye,1996
7/7/1996,2323,Sockeye,1996
7/8/1996,408,Sockeye,1996
7/9/1996,4559,Sockeye,1996
7/10/1996,1534,Sockeye,1996
7/11/1996,1172,Sockeye,1996
7/12/1996,418,Sockeye,1996
7/13/1996,314,Sockeye,1996
7/14/1996,727,Sockeye,1996
7/15/1996,1131,Sockeye,1996
7/16/1996,1053,Sockeye,1996
7/17/1996,1913,Sockeye,1996
7/18/1996,3262,Sockeye,1996
7/19/1996,443,Sockeye,1996
7/20/1996,344,Sockeye,1996
7/21/1996,2402,Sockeye,1996
7/22/1996,1222,Sockeye,1996
7/23/1996,397,Sockeye,1996
7/24/1996,818,Sockeye,1996
7/25/1996,304,Sockeye,1996
7/26/1996,784,Sockeye,1996
7/27/1996,629,Sockeye,1996
7/28/1996,740,Sockeye,1996
7/29/1996,585,Sockeye,1996
7/30/1996,77,Sockeye,1996
7/31/1996,881,Sockeye,1996
8/1/1996,310,Sockeye,1996
8/2/1996,1713,Sockeye,1996
8/3/1996,991,Sockeye,1996
8/4/1996,708,Sockeye,1996
8/5/1996,905,Sockeye,1996
8/6/1996,1831,Sockeye,1996
5/5/1997,0,Sockeye,1997
5/6/1997,0,Sockeye,1997
5/7/1997,0,Sockeye,1997
5/8/1997,0,Sockeye,1997
5/9/1997,0,Sockeye,1997
5/10/1997,0,Sockeye,1997
5/11/1997,0,Sockeye,1997
5/12/1997,0,Sockeye,1997
5/13/1997,0,Sockeye,1997
5/14/1997,0,Sockeye,1997
5/15/1997,0,Sockeye,1997
5/16/1997,0,Sockeye,1997
5/17/1997,0,Sockeye,1997
5/18/1997,0,Sockeye,1997
5/19/1997,0,Sockeye,1997
5/20/1997,0,Sockeye,1997
5/21/1997,0,Sockeye,1997
5/22/1997,0,Sockeye,1997
5/23/1997,0,Sockeye,1997
5/24/1997,0,Sockeye,1997
5/25/1997,0,Sockeye,1997
5/26/1997,0,Sockeye,1997
5/27/1997,0,Sockeye,1997
5/28/1997,0,Sockeye,1997
5/29/1997,0,Sockeye,1997
5/30/1997,0,Sockeye,1997
5/31/1997,0,Sockeye,1997
6/1/1997,197,Sockeye,1997
6/2/1997,344,Sockeye,1997
6/3/1997,198,Sockeye,1997
6/4/1997,0,Sockeye,1997
6/5/1997,0,Sockeye,1997
6/6/1997,609,Sockeye,1997
6/7/1997,6,Sockeye,1997
6/8/1997,184,Sockeye,1997
6/9/1997,1191,Sockeye,1997
6/10/1997,3,Sockeye,1997
6/11/1997,0,Sockeye,1997
6/12/1997,22,Sockeye,1997
6/13/1997,90,Sockeye,1997
6/14/1997,1019,Sockeye,1997
6/15/1997,141,Sockeye,1997
6/16/1997,878,Sockeye,1997
6/17/1997,64,Sockeye,1997
6/18/1997,0,Sockeye,1997
6/19/1997,726,Sockeye,1997
6/20/1997,716,Sockeye,1997
6/21/1997,237,Sockeye,1997
6/22/1997,251,Sockeye,1997
6/23/1997,1330,Sockeye,1997
6/24/1997,114,Sockeye,1997
6/25/1997,313,Sockeye,1997
6/26/1997,352,Sockeye,1997
6/27/1997,1402,Sockeye,1997
6/28/1997,757,Sockeye,1997
6/29/1997,2292,Sockeye,1997
6/30/1997,841,Sockeye,1997
7/1/1997,210,Sockeye,1997
7/2/1997,50,Sockeye,1997
7/3/1997,1348,Sockeye,1997
7/4/1997,1148,Sockeye,1997
7/5/1997,1503,Sockeye,1997
7/6/1997,455,Sockeye,1997
7/7/1997,1368,Sockeye,1997
7/8/1997,291,Sockeye,1997
7/9/1997,58,Sockeye,1997
7/10/1997,552,Sockeye,1997
7/11/1997,1053,Sockeye,1997
7/12/1997,2385,Sockeye,1997
7/13/1997,971,Sockeye,1997
7/14/1997,167,Sockeye,1997
7/15/1997,349,Sockeye,1997
7/16/1997,785,Sockeye,1997
7/17/1997,595,Sockeye,1997
7/18/1997,1488,Sockeye,1997
7/19/1997,831,Sockeye,1997
7/20/1997,638,Sockeye,1997
7/21/1997,1125,Sockeye,1997
7/22/1997,566,Sockeye,1997
7/23/1997,765,Sockeye,1997
7/24/1997,637,Sockeye,1997
7/25/1997,699,Sockeye,1997
7/26/1997,847,Sockeye,1997
7/27/1997,973,Sockeye,1997
7/28/1997,1177,Sockeye,1997
7/29/1997,639,Sockeye,1997
7/30/1997,859,Sockeye,1997
7/31/1997,489,Sockeye,1997
8/1/1997,400,Sockeye,1997
8/2/1997,322,Sockeye,1997
8/3/1997,409,Sockeye,1997
8/4/1997,331,Sockeye,1997
8/5/1997,152,Sockeye,1997
8/6/1997,628,Sockeye,1997
8/7/1997,510,Sockeye,1997
5/4/1998,0,Sockeye,1998
5/5/1998,0,Sockeye,1998
5/6/1998,0,Sockeye,1998
5/7/1998,0,Sockeye,1998
5/8/1998,0,Sockeye,1998
5/9/1998,0,Sockeye,1998
5/10/1998,0,Sockeye,1998
5/11/1998,0,Sockeye,1998
5/12/1998,0,Sockeye,1998
5/13/1998,0,Sockeye,1998
5/14/1998,0,Sockeye,1998
5/15/1998,0,Sockeye,1998
5/16/1998,0,Sockeye,1998
5/17/1998,0,Sockeye,1998
5/18/1998,0,Sockeye,1998
5/19/1998,0,Sockeye,1998
5/20/1998,0,Sockeye,1998
5/21/1998,0,Sockeye,1998
5/22/1998,0,Sockeye,1998
5/23/1998,0,Sockeye,1998
5/24/1998,0,Sockeye,1998
5/25/1998,3,Sockeye,1998
5/26/1998,8,Sockeye,1998
5/27/1998,0,Sockeye,1998
5/28/1998,0,Sockeye,1998
5/29/1998,0,Sockeye,1998
5/30/1998,0,Sockeye,1998
5/31/1998,10,Sockeye,1998
6/1/1998,9,Sockeye,1998
6/2/1998,23,Sockeye,1998
6/3/1998,0,Sockeye,1998
6/4/1998,14,Sockeye,1998
6/5/1998,21,Sockeye,1998
6/6/1998,34,Sockeye,1998
6/7/1998,13,Sockeye,1998
6/8/1998,2,Sockeye,1998
6/9/1998,16,Sockeye,1998
6/10/1998,0,Sockeye,1998
6/11/1998,301,Sockeye,1998
6/12/1998,744,Sockeye,1998
6/13/1998,809,Sockeye,1998
6/14/1998,530,Sockeye,1998
6/15/1998,0,Sockeye,1998
6/16/1998,11,Sockeye,1998
6/17/1998,241,Sockeye,1998
6/18/1998,178,Sockeye,1998
6/19/1998,0,Sockeye,1998
6/20/1998,132,Sockeye,1998
6/21/1998,1191,Sockeye,1998
6/22/1998,1955,Sockeye,1998
6/23/1998,377,Sockeye,1998
6/24/1998,84,Sockeye,1998
6/25/1998,2,Sockeye,1998
6/26/1998,76,Sockeye,1998
6/27/1998,603,Sockeye,1998
6/28/1998,2,Sockeye,1998
6/29/1998,994,Sockeye,1998
6/30/1998,1062,Sockeye,1998
7/1/1998,520,Sockeye,1998
7/2/1998,602,Sockeye,1998
7/3/1998,1639,Sockeye,1998
7/4/1998,213,Sockeye,1998
7/5/1998,26,Sockeye,1998
7/6/1998,3715,Sockeye,1998
7/7/1998,2495,Sockeye,1998
7/8/1998,2060,Sockeye,1998
7/9/1998,1830,Sockeye,1998
7/10/1998,614,Sockeye,1998
7/11/1998,1392,Sockeye,1998
7/12/1998,2217,Sockeye,1998
7/13/1998,3856,Sockeye,1998
7/14/1998,3646,Sockeye,1998
7/15/1998,631,Sockeye,1998
7/16/1998,1935,Sockeye,1998
7/17/1998,606,Sockeye,1998
7/18/1998,2216,Sockeye,1998
7/19/1998,561,Sockeye,1998
7/20/1998,308,Sockeye,1998
7/21/1998,69,Sockeye,1998
7/22/1998,1680,Sockeye,1998
7/23/1998,208,Sockeye,1998
7/24/1998,224,Sockeye,1998
7/25/1998,112,Sockeye,1998
7/26/1998,220,Sockeye,1998
7/27/1998,710,Sockeye,1998
7/28/1998,1084,Sockeye,1998
7/29/1998,1005,Sockeye,1998
7/30/1998,549,Sockeye,1998
7/31/1998,652,Sockeye,1998
8/1/1998,907,Sockeye,1998
8/2/1998,673,Sockeye,1998
8/3/1998,1177,Sockeye,1998
8/4/1998,285,Sockeye,1998
8/5/1998,464,Sockeye,1998
5/9/1999,0,Sockeye,1999
5/10/1999,0,Sockeye,1999
5/11/1999,0,Sockeye,1999
5/12/1999,0,Sockeye,1999
5/13/1999,0,Sockeye,1999
5/14/1999,0,Sockeye,1999
5/15/1999,0,Sockeye,1999
5/16/1999,0,Sockeye,1999
5/17/1999,0,Sockeye,1999
5/18/1999,0,Sockeye,1999
5/19/1999,0,Sockeye,1999
5/20/1999,0,Sockeye,1999
5/21/1999,0,Sockeye,1999
5/22/1999,0,Sockeye,1999
5/23/1999,0,Sockeye,1999
5/24/1999,0,Sockeye,1999
5/25/1999,0,Sockeye,1999
5/26/1999,0,Sockeye,1999
5/27/1999,0,Sockeye,1999
5/28/1999,0,Sockeye,1999
5/29/1999,0,Sockeye,1999
5/30/1999,0,Sockeye,1999
5/31/1999,0,Sockeye,1999
6/1/1999,0,Sockeye,1999
6/2/1999,3,Sockeye,1999
6/3/1999,3,Sockeye,1999
6/4/1999,1,Sockeye,1999
6/5/1999,16,Sockeye,1999
6/6/1999,1,Sockeye,1999
6/7/1999,11,Sockeye,1999
6/8/1999,0,Sockeye,1999
6/9/1999,0,Sockeye,1999
6/10/1999,0,Sockeye,1999
6/11/1999,0,Sockeye,1999
6/12/1999,10,Sockeye,1999
6/13/1999,431,Sockeye,1999
6/14/1999,0,Sockeye,1999
6/15/1999,574,Sockeye,1999
6/16/1999,278,Sockeye,1999
6/17/1999,0,Sockeye,1999
6/18/1999,187,Sockeye,1999
6/19/1999,50,Sockeye,1999
6/20/1999,254,Sockeye,1999
6/21/1999,2572,Sockeye,1999
6/22/1999,6,Sockeye,1999
6/23/1999,1253,Sockeye,1999
6/24/1999,519,Sockeye,1999
6/25/1999,979,Sockeye,1999
6/26/1999,121,Sockeye,1999
6/27/1999,950,Sockeye,1999
6/28/1999,1270,Sockeye,1999
6/29/1999,1239,Sockeye,1999
6/30/1999,1741,Sockeye,1999
7/1/1999,1979,Sockeye,1999
7/2/1999,512,Sockeye,1999
7/3/1999,2130,Sockeye,1999
7/4/1999,4268,Sockeye,1999
7/5/1999,2016,Sockeye,1999
7/6/1999,719,Sockeye,1999
7/7/1999,2284,Sockeye,1999
7/8/1999,131,Sockeye,1999
7/9/1999,511,Sockeye,1999
7/10/1999,2556,Sockeye,1999
7/11/1999,282,Sockeye,1999
7/12/1999,62,Sockeye,1999
7/13/1999,1356,Sockeye,1999
7/14/1999,1202,Sockeye,1999
7/15/1999,1369,Sockeye,1999
7/16/1999,2425,Sockeye,1999
7/17/1999,729,Sockeye,1999
7/18/1999,183,Sockeye,1999
7/19/1999,3689,Sockeye,1999
7/20/1999,3887,Sockeye,1999
7/21/1999,311,Sockeye,1999
7/22/1999,1769,Sockeye,1999
7/23/1999,2493,Sockeye,1999
7/24/1999,214,Sockeye,1999
7/25/1999,67,Sockeye,1999
7/26/1999,784,Sockeye,1999
7/27/1999,1977,Sockeye,1999
7/28/1999,1514,Sockeye,1999
7/29/1999,544,Sockeye,1999
7/30/1999,219,Sockeye,1999
7/31/1999,369,Sockeye,1999
8/1/1999,569,Sockeye,1999
8/2/1999,933,Sockeye,1999
8/3/1999,3135,Sockeye,1999
8/4/1999,935,Sockeye,1999
8/5/1999,459,Sockeye,1999
8/6/1999,493,Sockeye,1999
5/8/2000,0,Sockeye,2000
5/9/2000,0,Sockeye,2000
5/10/2000,0,Sockeye,2000
5/11/2000,0,Sockeye,2000
5/12/2000,0,Sockeye,2000
5/13/2000,0,Sockeye,2000
5/14/2000,0,Sockeye,2000
5/15/2000,0,Sockeye,2000
5/16/2000,0,Sockeye,2000
5/17/2000,0,Sockeye,2000
5/18/2000,0,Sockeye,2000
5/19/2000,0,Sockeye,2000
5/20/2000,0,Sockeye,2000
5/21/2000,0,Sockeye,2000
5/22/2000,0,Sockeye,2000
5/23/2000,0,Sockeye,2000
5/24/2000,0,Sockeye,2000
5/25/2000,0,Sockeye,2000
5/26/2000,0,Sockeye,2000
5/27/2000,0,Sockeye,2000
5/28/2000,0,Sockeye,2000
5/29/2000,1,Sockeye,2000
5/30/2000,1,Sockeye,2000
5/31/2000,0,Sockeye,2000
6/1/2000,0,Sockeye,2000
6/2/2000,0,Sockeye,2000
6/3/2000,0,Sockeye,2000
6/4/2000,4,Sockeye,2000
6/5/2000,0,Sockeye,2000
6/6/2000,5,Sockeye,2000
6/7/2000,35,Sockeye,2000
6/8/2000,2,Sockeye,2000
6/9/2000,171,Sockeye,2000
6/10/2000,547,Sockeye,2000
6/11/2000,0,Sockeye,2000
6/12/2000,0,Sockeye,2000
6/13/2000,0,Sockeye,2000
6/14/2000,258,Sockeye,2000
6/15/2000,2363,Sockeye,2000
6/16/2000,11,Sockeye,2000
6/17/2000,1607,Sockeye,2000
6/18/2000,2143,Sockeye,2000
6/19/2000,82,Sockeye,2000
6/20/2000,1222,Sockeye,2000
6/21/2000,422,Sockeye,2000
6/22/2000,14,Sockeye,2000
6/23/2000,267,Sockeye,2000
6/24/2000,124,Sockeye,2000
6/25/2000,277,Sockeye,2000
6/26/2000,674,Sockeye,2000
6/27/2000,336,Sockeye,2000
6/28/2000,860,Sockeye,2000
6/29/2000,398,Sockeye,2000
6/30/2000,1101,Sockeye,2000
7/1/2000,2379,Sockeye,2000
7/2/2000,2260,Sockeye,2000
7/3/2000,1936,Sockeye,2000
7/4/2000,783,Sockeye,2000
7/5/2000,1,Sockeye,2000
7/6/2000,456,Sockeye,2000
7/7/2000,197,Sockeye,2000
7/8/2000,1710,Sockeye,2000
7/9/2000,1028,Sockeye,2000
7/10/2000,2185,Sockeye,2000
7/11/2000,103,Sockeye,2000
7/12/2000,754,Sockeye,2000
7/13/2000,205,Sockeye,2000
7/14/2000,404,Sockeye,2000
7/15/2000,403,Sockeye,2000
7/16/2000,25,Sockeye,2000
7/17/2000,1353,Sockeye,2000
7/18/2000,776,Sockeye,2000
7/19/2000,260,Sockeye,2000
7/20/2000,154,Sockeye,2000
7/21/2000,235,Sockeye,2000
7/22/2000,1335,Sockeye,2000
7/23/2000,374,Sockeye,2000
7/24/2000,19,Sockeye,2000
7/25/2000,434,Sockeye,2000
7/26/2000,1378,Sockeye,2000
7/27/2000,1626,Sockeye,2000
7/28/2000,1571,Sockeye,2000
7/29/2000,583,Sockeye,2000
7/30/2000,1031,Sockeye,2000
7/31/2000,170,Sockeye,2000
8/1/2000,70,Sockeye,2000
8/2/2000,465,Sockeye,2000
8/3/2000,276,Sockeye,2000
8/4/2000,495,Sockeye,2000
8/5/2000,376,Sockeye,2000
8/6/2000,265,Sockeye,2000
8/7/2000,361,Sockeye,2000
8/8/2000,193,Sockeye,2000
5/2/2001,0,Sockeye,2001
5/3/2001,0,Sockeye,2001
5/4/2001,0,Sockeye,2001
5/5/2001,0,Sockeye,2001
5/6/2001,0,Sockeye,2001
5/7/2001,0,Sockeye,2001
5/8/2001,0,Sockeye,2001
5/9/2001,0,Sockeye,2001
5/10/2001,0,Sockeye,2001
5/11/2001,0,Sockeye,2001
5/12/2001,0,Sockeye,2001
5/13/2001,0,Sockeye,2001
5/14/2001,0,Sockeye,2001
5/15/2001,0,Sockeye,2001
5/16/2001,0,Sockeye,2001
5/17/2001,0,Sockeye,2001
5/18/2001,0,Sockeye,2001
5/19/2001,0,Sockeye,2001
5/20/2001,0,Sockeye,2001
5/21/2001,0,Sockeye,2001
5/22/2001,0,Sockeye,2001
5/23/2001,0,Sockeye,2001
5/24/2001,0,Sockeye,2001
5/25/2001,3,Sockeye,2001
5/26/2001,2,Sockeye,2001
5/27/2001,11,Sockeye,2001
5/28/2001,0,Sockeye,2001
5/29/2001,6,Sockeye,2001
5/30/2001,13,Sockeye,2001
5/31/2001,0,Sockeye,2001
6/1/2001,172,Sockeye,2001
6/2/2001,5,Sockeye,2001
6/3/2001,11,Sockeye,2001
6/4/2001,0,Sockeye,2001
6/5/2001,98,Sockeye,2001
6/6/2001,562,Sockeye,2001
6/7/2001,709,Sockeye,2001
6/8/2001,1459,Sockeye,2001
6/9/2001,496,Sockeye,2001
6/10/2001,796,Sockeye,2001
6/11/2001,178,Sockeye,2001
6/12/2001,3,Sockeye,2001
6/13/2001,0,Sockeye,2001
6/14/2001,519,Sockeye,2001
6/15/2001,707,Sockeye,2001
6/16/2001,351,Sockeye,2001
6/17/2001,424,Sockeye,2001
6/18/2001,1477,Sockeye,2001
6/19/2001,85,Sockeye,2001
6/20/2001,309,Sockeye,2001
6/21/2001,144,Sockeye,2001
6/22/2001,710,Sockeye,2001
6/23/2001,962,Sockeye,2001
6/24/2001,1938,Sockeye,2001
6/25/2001,866,Sockeye,2001
6/26/2001,849,Sockeye,2001
6/27/2001,1432,Sockeye,2001
6/28/2001,181,Sockeye,2001
6/29/2001,311,Sockeye,2001
6/30/2001,1918,Sockeye,2001
7/1/2001,1453,Sockeye,2001
7/2/2001,3161,Sockeye,2001
7/3/2001,498,Sockeye,2001
7/4/2001,47,Sockeye,2001
7/5/2001,302,Sockeye,2001
7/6/2001,1379,Sockeye,2001
7/7/2001,648,Sockeye,2001
7/8/2001,1464,Sockeye,2001
7/9/2001,807,Sockeye,2001
7/10/2001,307,Sockeye,2001
7/11/2001,138,Sockeye,2001
7/12/2001,44,Sockeye,2001
7/13/2001,936,Sockeye,2001
7/14/2001,3217,Sockeye,2001
7/15/2001,2134,Sockeye,2001
7/16/2001,2716,Sockeye,2001
7/17/2001,2610,Sockeye,2001
7/18/2001,984,Sockeye,2001
7/19/2001,2432,Sockeye,2001
7/20/2001,2365,Sockeye,2001
7/21/2001,1611,Sockeye,2001
7/22/2001,2117,Sockeye,2001
7/23/2001,603,Sockeye,2001
7/24/2001,331,Sockeye,2001
7/25/2001,1410,Sockeye,2001
7/26/2001,1530,Sockeye,2001
7/27/2001,1453,Sockeye,2001
7/28/2001,555,Sockeye,2001
7/29/2001,723,Sockeye,2001
7/30/2001,1317,Sockeye,2001
7/31/2001,337,Sockeye,2001
8/1/2001,454,Sockeye,2001
8/2/2001,363,Sockeye,2001
8/3/2001,855,Sockeye,2001
8/4/2001,507,Sockeye,2001
8/5/2001,615,Sockeye,2001
8/6/2001,117,Sockeye,2001
8/7/2001,27,Sockeye,2001
8/8/2001,60,Sockeye,2001
5/10/2002,0,Sockeye,2002
5/11/2002,0,Sockeye,2002
5/12/2002,0,Sockeye,2002
5/13/2002,0,Sockeye,2002
5/14/2002,0,Sockeye,2002
5/15/2002,0,Sockeye,2002
5/16/2002,0,Sockeye,2002
5/17/2002,0,Sockeye,2002
5/18/2002,0,Sockeye,2002
