date,count,species,year
5/19/2002,0,Sockeye,2002
5/20/2002,0,Sockeye,2002
5/21/2002,0,Sockeye,2002
5/22/2002,0,Sockeye,2002
5/23/2002,0,Sockeye,2002
5/24/2002,0,Sockeye,2002
5/25/2002,0,Sockeye,2002
5/26/2002,0,Sockeye,2002
5/27/2002,2,Sockeye,2002
5/28/2002,2,Sockeye,2002
5/29/2002,0,Sockeye,2002
5/30/2002,5,Sockeye,2002
5/31/2002,19,Sockeye,2002
6/1/2002,28,Sockeye,2002
6/2/2002,57,Sockeye,2002
6/3/2002,0,Sockeye,2002
6/4/2002,110,Sockeye,2002
6/5/2002,126,Sockeye,2002
6/6/2002,0,Sockeye,2002
6/7/2002,274,Sockeye,2002
6/8/2002,5,Sockeye,2002
6/9/2002,541,Sockeye,2002
6/10/2002,783,Sockeye,2002
6/11/2002,42,Sockeye,2002
6/12/2002,288,Sockeye,2002
6/13/2002,0,Sockeye,2002
6/14/2002,223,Sockeye,2002
6/15/2002,1465,Sockeye,2002
6/16/2002,1457,Sockeye,2002
6/17/2002,110,Sockeye,2002
6/18/2002,618,Sockeye,2002
6/19/2002,94,Sockeye,2002
6/20/2002,1885,Sockeye,2002
6/21/2002,1230,Sockeye,2002
6/22/2002,2523,Sockeye,2002
6/23/2002,1233,Sockeye,2002
6/24/2002,1857,Sockeye,2002
6/25/2002,1246,Sockeye,2002
6/26/2002,73,Sockeye,2002
6/27/2002,992,Sockeye,2002
6/28/2002,2763,Sockeye,2002
6/29/2002,475,Sockeye,2002
6/30/2002,2405,Sockeye,2002
7/1/2002,1208,Sockeye,2002
7/2/2002,722,Sockeye,2002
7/3/2002,1322,Sockeye,2002
7/4/2002,357,Sockeye,2002
7/5/2002,868,Sockeye,2002
7/6/2002,1877,Sockeye,2002
7/7/2002,7643,Sockeye,2002
7/8/2002,2757,Sockeye,2002
7/9/2002,1583,Sockeye,2002
7/10/2002,58,Sockeye,2002
7/11/2002,2747,Sockeye,2002
7/12/2002,723,Sockeye,2002
7/13/2002,5533,Sockeye,2002
7/14/2002,2378,Sockeye,2002
7/15/2002,528,Sockeye,2002
7/16/2002,5315,Sockeye,2002
7/17/2002,112,Sockeye,2002
7/18/2002,2524,Sockeye,2002
7/19/2002,0,Sockeye,2002
7/20/2002,609,Sockeye,2002
7/21/2002,172,Sockeye,2002
7/22/2002,19,Sockeye,2002
7/23/2002,821,Sockeye,2002
7/24/2002,503,Sockeye,2002
7/25/2002,15,Sockeye,2002
7/26/2002,203,Sockeye,2002
7/27/2002,97,Sockeye,2002
7/28/2002,69,Sockeye,2002
7/29/2002,236,Sockeye,2002
7/30/2002,1108,Sockeye,2002
7/31/2002,215,Sockeye,2002
8/1/2002,517,Sockeye,2002
8/2/2002,351,Sockeye,2002
8/3/2002,798,Sockeye,2002
8/4/2002,868,Sockeye,2002
8/5/2002,828,Sockeye,2002
8/6/2002,127,Sockeye,2002
8/7/2002,31,Sockeye,2002
5/1/2003,0,Sockeye,2003
5/2/2003,0,Sockeye,2003
5/3/2003,0,Sockeye,2003
5/4/2003,0,Sockeye,2003
5/5/2003,0,Sockeye,2003
5/6/2003,0,Sockeye,2003
5/7/2003,0,Sockeye,2003
5/8/2003,0,Sockeye,2003
5/9/2003,0,Sockeye,2003
5/10/2003,0,Sockeye,2003
5/11/2003,0,Sockeye,2003
5/12/2003,0,Sockeye,2003
5/13/2003,0,Sockeye,2003
5/14/2003,0,Sockeye,2003
5/15/2003,0,Sockeye,2003
5/16/2003,0,Sockeye,2003
5/17/2003,0,Sockeye,2003
5/18/2003,0,Sockeye,2003
5/19/2003,0,Sockeye,2003
5/20/2003,0,Sockeye,2003
5/21/2003,0,Sockeye,2003
5/22/2003,0,Sockeye,2003
5/23/2003,0,Sockeye,2003
5/24/2003,0,Sockeye,2003
5/25/2003,0,Sockeye,2003
5/26/2003,0,Sockeye,2003
5/27/2003,3,Sockeye,2003
5/28/2003,9,Sockeye,2003
5/29/2003,0,Sockeye,2003
5/30/2003,15,Sockeye,2003
5/31/2003,8,Sockeye,2003
6/1/2003,1,Sockeye,2003
6/2/2003,300,Sockeye,2003
6/3/2003,183,Sockeye,2003
6/4/2003,355,Sockeye,2003
6/5/2003,7,Sockeye,2003
6/6/2003,1146,Sockeye,2003
6/7/2003,70,Sockeye,2003
6/8/2003,174,Sockeye,2003
6/9/2003,960,Sockeye,2003
6/10/2003,414,Sockeye,2003
6/11/2003,453,Sockeye,2003
6/12/2003,65,Sockeye,2003
6/13/2003,104,Sockeye,2003
6/14/2003,2098,Sockeye,2003
6/15/2003,1092,Sockeye,2003
6/16/2003,128,Sockeye,2003
6/17/2003,322,Sockeye,2003
6/18/2003,1262,Sockeye,2003
6/19/2003,500,Sockeye,2003
6/20/2003,274,Sockeye,2003
6/21/2003,486,Sockeye,2003
6/22/2003,1366,Sockeye,2003
6/23/2003,317,Sockeye,2003
6/24/2003,1540,Sockeye,2003
6/25/2003,672,Sockeye,2003
6/26/2003,1216,Sockeye,2003
6/27/2003,1539,Sockeye,2003
6/28/2003,1211,Sockeye,2003
6/29/2003,4090,Sockeye,2003
6/30/2003,3672,Sockeye,2003
7/1/2003,1487,Sockeye,2003
7/2/2003,151,Sockeye,2003
7/3/2003,2446,Sockeye,2003
7/4/2003,2719,Sockeye,2003
7/5/2003,2436,Sockeye,2003
7/6/2003,5246,Sockeye,2003
7/7/2003,4917,Sockeye,2003
7/8/2003,1004,Sockeye,2003
7/9/2003,34,Sockeye,2003
7/10/2003,248,Sockeye,2003
7/11/2003,1701,Sockeye,2003
7/12/2003,431,Sockeye,2003
7/13/2003,1187,Sockeye,2003
7/14/2003,1605,Sockeye,2003
7/15/2003,1148,Sockeye,2003
7/16/2003,239,Sockeye,2003
7/17/2003,1255,Sockeye,2003
7/18/2003,2099,Sockeye,2003
7/19/2003,2203,Sockeye,2003
7/20/2003,1492,Sockeye,2003
7/21/2003,1504,Sockeye,2003
7/22/2003,2469,Sockeye,2003
7/23/2003,3263,Sockeye,2003
7/24/2003,2383,Sockeye,2003
7/25/2003,2121,Sockeye,2003
7/26/2003,2286,Sockeye,2003
7/27/2003,730,Sockeye,2003
7/28/2003,1144,Sockeye,2003
7/29/2003,824,Sockeye,2003
7/30/2003,639,Sockeye,2003
7/31/2003,2992,Sockeye,2003
8/1/2003,2474,Sockeye,2003
8/2/2003,955,Sockeye,2003
8/3/2003,1759,Sockeye,2003
8/4/2003,1222,Sockeye,2003
8/5/2003,651,Sockeye,2003
8/6/2003,530,Sockeye,2003
8/7/2003,807,Sockeye,2003
8/8/2003,867,Sockeye,2003
5/8/2004,0,Sockeye,2004
5/9/2004,0,Sockeye,2004
5/10/2004,0,Sockeye,2004
5/11/2004,0,Sockeye,2004
5/12/2004,0,Sockeye,2004
5/13/2004,0,Sockeye,2004
5/14/2004,0,Sockeye,2004
5/15/2004,0,Sockeye,2004
5/16/2004,0,Sockeye,2004
5/17/2004,0,Sockeye,2004
5/18/2004,0,Sockeye,2004
5/19/2004,0,Sockeye,2004
5/20/2004,0,Sockeye,2004
5/21/2004,0,Sockeye,2004
5/22/2004,0,Sockeye,2004
5/23/2004,0,Sockeye,2004
5/24/2004,0,Sockeye,2004
5/25/2004,0,Sockeye,2004
5/26/2004,0,Sockeye,2004
5/27/2004,0,Sockeye,2004
5/28/2004,0,Sockeye,2004
5/29/2004,3,Sockeye,2004
5/30/2004,4,Sockeye,2004
5/31/2004,0,Sockeye,2004
6/1/2004,7,Sockeye,2004
6/2/2004,22,Sockeye,2004
6/3/2004,0,Sockeye,2004
6/4/2004,61,Sockeye,2004
6/5/2004,247,Sockeye,2004
6/6/2004,87,Sockeye,2004
6/7/2004,39,Sockeye,2004
6/8/2004,751,Sockeye,2004
6/9/2004,3,Sockeye,2004
6/10/2004,163,Sockeye,2004
6/11/2004,138,Sockeye,2004
6/12/2004,324,Sockeye,2004
6/13/2004,126,Sockeye,2004
6/14/2004,328,Sockeye,2004
6/15/2004,281,Sockeye,2004
6/16/2004,4,Sockeye,2004
6/17/2004,944,Sockeye,2004
6/18/2004,894,Sockeye,2004
6/19/2004,234,Sockeye,2004
6/20/2004,1946,Sockeye,2004
6/21/2004,74,Sockeye,2004
6/22/2004,75,Sockeye,2004
6/23/2004,752,Sockeye,2004
6/24/2004,505,Sockeye,2004
6/25/2004,1949,Sockeye,2004
6/26/2004,848,Sockeye,2004
6/27/2004,319,Sockeye,2004
6/28/2004,976,Sockeye,2004
6/29/2004,90,Sockeye,2004
6/30/2004,0,Sockeye,2004
7/1/2004,882,Sockeye,2004
7/2/2004,1670,Sockeye,2004
7/3/2004,2124,Sockeye,2004
7/4/2004,768,Sockeye,2004
7/5/2004,905,Sockeye,2004
7/6/2004,514,Sockeye,2004
7/7/2004,1066,Sockeye,2004
7/8/2004,1197,Sockeye,2004
7/9/2004,337,Sockeye,2004
7/10/2004,555,Sockeye,2004
7/11/2004,802,Sockeye,2004
7/12/2004,1732,Sockeye,2004
7/13/2004,305,Sockeye,2004
7/14/2004,49,Sockeye,2004
7/15/2004,2629,Sockeye,2004
7/16/2004,1583,Sockeye,2004
7/17/2004,1001,Sockeye,2004
7/18/2004,1173,Sockeye,2004
7/19/2004,41,Sockeye,2004
7/20/2004,1009,Sockeye,2004
7/21/2004,1918,Sockeye,2004
7/22/2004,274,Sockeye,2004
7/23/2004,548,Sockeye,2004
7/24/2004,2350,Sockeye,2004
7/25/2004,569,Sockeye,2004
7/26/2004,656,Sockeye,2004
7/27/2004,944,Sockeye,2004
7/28/2004,90,Sockeye,2004
7/29/2004,782,Sockeye,2004
7/30/2004,77,Sockeye,2004
7/31/2004,92,Sockeye,2004
8/1/2004,597,Sockeye,2004
8/2/2004,553,Sockeye,2004
8/3/2004,209,Sockeye,2004
8/4/2004,112,Sockeye,2004
8/5/2004,590,Sockeye,2004
8/6/2004,101,Sockeye,2004
8/7/2004,98,Sockeye,2004
8/8/2004,182,Sockeye,2004
5/1/2005,0,Sockeye,2005
5/2/2005,0,Sockeye,2005
5/3/2005,0,Sockeye,2005
5/4/2005,0,Sockeye,2005
5/5/2005,0,Sockeye,2005
5/6/2005,0,Sockeye,2005
5/7/2005,0,Sockeye,2005
5/8/2005,0,Sockeye,2005
5/9/2005,0,Sockeye,2005
5/10/2005,0,Sockeye,2005
5/11/2005,0,Sockeye,2005
5/12/2005,0,Sockeye,2005
5/13/2005,0,Sockeye,2005
5/14/2005,0,Sockeye,2005
5/15/2005,0,Sockeye,2005
5/16/2005,0,Sockeye,2005
5/17/2005,0,Sockeye,2005
5/18/2005,0,Sockeye,2005
5/19/2005,0,Sockeye,2005
5/20/2005,0,Sockeye,2005
5/21/2005,0,Sockeye,2005
5/22/2005,0,Sockeye,2005
5/23/2005,0,Sockeye,2005
5/24/2005,0,Sockeye,2005
5/25/2005,154,Sockeye,2005
5/26/2005,57,Sockeye,2005
5/27/2005,1028,Sockeye,2005
5/28/2005,101,Sockeye,2005
5/29/2005,727,Sockeye,2005
5/30/2005,946,Sockeye,2005
5/31/2005,741,Sockeye,2005
6/1/2005,1072,Sockeye,2005
6/2/2005,688,Sockeye,2005
6/3/2005,1266,Sockeye,2005
6/4/2005,332,Sockeye,2005
6/5/2005,1753,Sockeye,2005
6/6/2005,1241,Sockeye,2005
6/7/2005,910,Sockeye,2005
6/8/2005,1309,Sockeye,2005
6/9/2005,1353,Sockeye,2005
6/10/2005,608,Sockeye,2005
6/11/2005,307,Sockeye,2005
6/12/2005,498,Sockeye,2005
6/13/2005,528,Sockeye,2005
6/14/2005,115,Sockeye,2005
6/15/2005,395,Sockeye,2005
6/16/2005,273,Sockeye,2005
6/17/2005,593,Sockeye,2005
6/18/2005,1781,Sockeye,2005
6/19/2005,396,Sockeye,2005
6/20/2005,1805,Sockeye,2005
6/21/2005,147,Sockeye,2005
6/22/2005,686,Sockeye,2005
6/23/2005,2044,Sockeye,2005
6/24/2005,2113,Sockeye,2005
6/25/2005,1187,Sockeye,2005
6/26/2005,2048,Sockeye,2005
6/27/2005,2941,Sockeye,2005
6/28/2005,555,Sockeye,2005
6/29/2005,539,Sockeye,2005
6/30/2005,528,Sockeye,2005
7/1/2005,679,Sockeye,2005
7/2/2005,2405,Sockeye,2005
7/3/2005,1544,Sockeye,2005
7/4/2005,1516,Sockeye,2005
7/5/2005,396,Sockeye,2005
7/6/2005,1251,Sockeye,2005
7/7/2005,2792,Sockeye,2005
7/8/2005,1632,Sockeye,2005
7/9/2005,4175,Sockeye,2005
7/10/2005,450,Sockeye,2005
7/11/2005,2005,Sockeye,2005
7/12/2005,1875,Sockeye,2005
7/13/2005,159,Sockeye,2005
7/14/2005,318,Sockeye,2005
7/15/2005,275,Sockeye,2005
7/16/2005,969,Sockeye,2005
7/17/2005,450,Sockeye,2005
7/18/2005,668,Sockeye,2005
7/19/2005,2549,Sockeye,2005
7/20/2005,627,Sockeye,2005
7/21/2005,700,Sockeye,2005
7/22/2005,808,Sockeye,2005
7/23/2005,930,Sockeye,2005
7/24/2005,726,Sockeye,2005
7/25/2005,188,Sockeye,2005
7/26/2005,216,Sockeye,2005
7/27/2005,1150,Sockeye,2005
7/28/2005,493,Sockeye,2005
7/29/2005,176,Sockeye,2005
7/30/2005,132,Sockeye,2005
7/31/2005,457,Sockeye,2005
5/1/2006,0,Sockeye,2006
5/2/2006,0,Sockeye,2006
5/3/2006,0,Sockeye,2006
5/4/2006,0,Sockeye,2006
5/5/2006,0,Sockeye,2006
5/6/2006,0,Sockeye,2006
5/7/2006,0,Sockeye,2006
5/8/2006,0,Sockeye,2006
5/9/2006,0,Sockeye,2006
5/10/2006,0,Sockeye,2006
5/11/2006,0,Sockeye,2006
5/12/2006,0,Sockeye,2006
5/13/2006,0,Sockeye,2006
5/14/2006,0,Sockeye,2006
5/15/2006,0,Sockeye,2006
5/16/2006,0,Sockeye,2006
5/17/2006,0,Sockeye,2006
5/18/2006,0,Sockeye,2006
5/19/2006,0,Sockeye,2006
5/20/2006,0,Sockeye,2006
5/21/2006,0,Sockeye,2006
5/22/2006,0,Sockeye,2006
5/23/2006,0,Sockeye,2006
5/24/2006,0,Sockeye,2006
5/25/2006,0,Sockeye,2006
5/26/2006,0,Sockeye,2006
5/27/2006,0,Sockeye,2006
5/28/2006,0,Sockeye,2006
5/29/2006,0,Sockeye,2006
5/30/2006,0,Sockeye,2006
5/31/2006,0,Sockeye,2006
6/1/2006,0,Sockeye,2006
6/2/2006,0,Sockeye,2006
6/3/2006,0,Sockeye,2006
6/4/2006,0,Sockeye,2006
6/5/2006,0,Sockeye,2006
6/6/2006,0,Sockeye,2006
6/7/2006,35,Sockeye,2006
6/8/2006,0,Sockeye,2006
6/9/2006,1,Sockeye,2006
6/10/2006,0,Sockeye,2006
6/11/2006,0,Sockeye,2006
6/12/2006,443,Sockeye,2006
6/13/2006,30,Sockeye,2006
6/14/2006,395,Sockeye,2006
6/15/2006,0,Sockeye,2006
6/16/2006,2,Sockeye,2006
6/17/2006,1298,Sockeye,2006
6/18/2006,433,Sockeye,2006
6/19/2006,26,Sockeye,2006
6/20/2006,90,Sockeye,2006
6/21/2006,12,Sockeye,2006
6/22/2006,165,Sockeye,2006
6/23/2006,2163,Sockeye,2006
6/24/2006,610,Sockeye,2006
6/25/2006,1265,Sockeye,2006
6/26/2006,986,Sockeye,2006
6/27/2006,1438,Sockeye,2006
6/28/2006,1093,Sockeye,2006
6/29/2006,1205,Sockeye,2006
6/30/2006,1086,Sockeye,2006
7/1/2006,3271,Sockeye,2006
7/2/2006,2067,Sockeye,2006
7/3/2006,2256,Sockeye,2006
7/4/2006,1917,Sockeye,2006
7/5/2006,422,Sockeye,2006
7/6/2006,753,Sockeye,2006
7/7/2006,3048,Sockeye,2006
7/8/2006,1706,Sockeye,2006
7/9/2006,2758,Sockeye,2006
7/10/2006,1223,Sockeye,2006
7/11/2006,190,Sockeye,2006
7/12/2006,2025,Sockeye,2006
7/13/2006,1734,Sockeye,2006
7/14/2006,4660,Sockeye,2006
7/15/2006,1756,Sockeye,2006
7/16/2006,1972,Sockeye,2006
7/17/2006,273,Sockeye,2006
7/18/2006,2065,Sockeye,2006
7/19/2006,2199,Sockeye,2006
7/20/2006,202,Sockeye,2006
7/21/2006,2496,Sockeye,2006
7/22/2006,2033,Sockeye,2006
7/23/2006,3276,Sockeye,2006
7/24/2006,427,Sockeye,2006
7/25/2006,4285,Sockeye,2006
7/26/2006,2658,Sockeye,2006
7/27/2006,202,Sockeye,2006
7/28/2006,919,Sockeye,2006
7/29/2006,2258,Sockeye,2006
7/30/2006,2218,Sockeye,2006
7/31/2006,1151,Sockeye,2006
8/1/2006,427,Sockeye,2006
8/2/2006,2945,Sockeye,2006
8/3/2006,1354,Sockeye,2006
8/4/2006,531,Sockeye,2006
8/5/2006,749,Sockeye,2006
8/6/2006,1185,Sockeye,2006
8/7/2006,1458,Sockeye,2006
8/8/2006,1892,Sockeye,2006
8/9/2006,492,Sockeye,2006
8/10/2006,410,Sockeye,2006
8/11/2006,505,Sockeye,2006
8/12/2006,2114,Sockeye,2006
8/13/2006,3801,Sockeye,2006
8/14/2006,614,Sockeye,2006
8/15/2006,678,Sockeye,2006
5/10/2007,0,Sockeye,2007
5/11/2007,0,Sockeye,2007
5/12/2007,0,Sockeye,2007
5/13/2007,0,Sockeye,2007
5/14/2007,0,Sockeye,2007
5/15/2007,0,Sockeye,2007
5/16/2007,0,Sockeye,2007
5/17/2007,0,Sockeye,2007
5/18/2007,0,Sockeye,2007
5/19/2007,0,Sockeye,2007
5/20/2007,0,Sockeye,2007
5/21/2007,0,Sockeye,2007
5/22/2007,0,Sockeye,2007
5/23/2007,0,Sockeye,2007
5/24/2007,0,Sockeye,2007
5/25/2007,0,Sockeye,2007
5/26/2007,0,Sockeye,2007
5/27/2007,0,Sockeye,2007
5/28/2007,0,Sockeye,2007
5/29/2007,0,Sockeye,2007
5/30/2007,1,Sockeye,2007
5/31/2007,0,Sockeye,2007
6/1/2007,0,Sockeye,2007
6/2/2007,3,Sockeye,2007
6/3/2007,4,Sockeye,2007
6/4/2007,3,Sockeye,2007
6/5/2007,6,Sockeye,2007
6/6/2007,256,Sockeye,2007
6/7/2007,8,Sockeye,2007
6/8/2007,0,Sockeye,2007
6/9/2007,11,Sockeye,2007
6/10/2007,247,Sockeye,2007
6/11/2007,152,Sockeye,2007
6/12/2007,3,Sockeye,2007
6/13/2007,0,Sockeye,2007
6/14/2007,109,Sockeye,2007
6/15/2007,0,Sockeye,2007
6/16/2007,314,Sockeye,2007
6/17/2007,597,Sockeye,2007
6/18/2007,996,Sockeye,2007
6/19/2007,656,Sockeye,2007
6/20/2007,1013,Sockeye,2007
6/21/2007,293,Sockeye,2007
6/22/2007,43,Sockeye,2007
6/23/2007,32,Sockeye,2007
6/24/2007,934,Sockeye,2007
6/25/2007,232,Sockeye,2007
6/26/2007,692,Sockeye,2007
6/27/2007,34,Sockeye,2007
6/28/2007,198,Sockeye,2007
6/29/2007,670,Sockeye,2007
6/30/2007,1300,Sockeye,2007
7/1/2007,1076,Sockeye,2007
7/2/2007,771,Sockeye,2007
7/3/2007,27,Sockeye,2007
7/4/2007,959,Sockeye,2007
7/5/2007,844,Sockeye,2007
7/6/2007,1210,Sockeye,2007
7/7/2007,1313,Sockeye,2007
7/8/2007,841,Sockeye,2007
7/9/2007,1987,Sockeye,2007
7/10/2007,421,Sockeye,2007
7/11/2007,1570,Sockeye,2007
7/12/2007,438,Sockeye,2007
7/13/2007,1990,Sockeye,2007
7/14/2007,3305,Sockeye,2007
7/15/2007,1824,Sockeye,2007
7/16/2007,1255,Sockeye,2007
7/17/2007,623,Sockeye,2007
7/18/2007,1301,Sockeye,2007
7/19/2007,1141,Sockeye,2007
7/20/2007,443,Sockeye,2007
7/21/2007,1855,Sockeye,2007
7/22/2007,1206,Sockeye,2007
7/23/2007,4679,Sockeye,2007
7/24/2007,670,Sockeye,2007
7/25/2007,1370,Sockeye,2007
7/26/2007,430,Sockeye,2007
7/27/2007,135,Sockeye,2007
7/28/2007,2043,Sockeye,2007
7/29/2007,511,Sockeye,2007
7/30/2007,2755,Sockeye,2007
7/31/2007,1242,Sockeye,2007
8/1/2007,1683,Sockeye,2007
8/2/2007,845,Sockeye,2007
8/3/2007,436,Sockeye,2007
8/4/2007,656,Sockeye,2007
8/5/2007,1428,Sockeye,2007
8/6/2007,2122,Sockeye,2007
8/7/2007,1049,Sockeye,2007
8/8/2007,1018,Sockeye,2007
8/9/2007,885,Sockeye,2007
8/10/2007,1017,Sockeye,2007
8/11/2007,330,Sockeye,2007
8/12/2007,1032,Sockeye,2007
8/13/2007,256,Sockeye,2007
5/10/2008,0,Sockeye,2008
5/11/2008,0,Sockeye,2008
5/12/2008,0,Sockeye,2008
5/13/2008,0,Sockeye,2008
5/14/2008,0,Sockeye,2008
5/15/2008,0,Sockeye,2008
5/16/2008,0,Sockeye,2008
5/17/2008,0,Sockeye,2008
5/18/2008,0,Sockeye,2008
5/19/2008,0,Sockeye,2008
5/20/2008,0,Sockeye,2008
5/21/2008,0,Sockeye,2008
5/22/2008,0,Sockeye,2008
5/23/2008,0,Sockeye,2008
5/24/2008,0,Sockeye,2008
5/25/2008,0,Sockeye,2008
5/26/2008,0,Sockeye,2008
5/27/2008,0,Sockeye,2008
5/28/2008,0,Sockeye,2008
5/29/2008,0,Sockeye,2008
5/30/2008,0,Sockeye,2008
5/31/2008,0,Sockeye,2008
6/1/2008,0,Sockeye,2008
6/2/2008,0,Sockeye,2008
6/3/2008,0,Sockeye,2008
6/4/2008,0,Sockeye,2008
6/5/2008,0,Sockeye,2008
6/6/2008,0,Sockeye,2008
6/7/2008,0,Sockeye,2008
6/8/2008,0,Sockeye,2008
6/9/2008,0,Sockeye,2008
6/10/2008,0,Sockeye,2008
6/11/2008,0,Sockeye,2008
6/12/2008,5,Sockeye,2008
6/13/2008,0,Sockeye,2008
6/14/2008,0,Sockeye,2008
6/15/2008,0,Sockeye,2008
6/16/2008,0,Sockeye,2008
